,Notre-Dame Basilica,Mount Royal Park,Montreal Botanical Garden,Saint Joseph's Oratory of Mount Royal,Biodôme De Montreal,Musée des beaux-arts de Montréal,Pointe-a-Calliere Montreal Archaeology and History Complex,Biosphere,Atwater Market,Notre-Dame-de-Bon-Secours Chapel,Olympic Park (Parc olympique),Montréal Insectarium,Musee Redpath,Place d'Armes,Parc Jean-Drapeau,Montréal Science Centre,Musée du Montréal juif - Museum of Jewish Montreal,Chateau Ramezay Historic Site and Museum of Montreal,Complexe Desjardins,Planétarium De Montréal,St. Patrick's Basilica,McCord Stewart Museum,Habitat 67,L'original Art Gallery,Musée de l'Holocauste Montréal,Leonard Cohen Mural,Musee D'Art Contemporain De Montreal,Palais des Congres,City Hall,Cathédrale Christ Church Cathedral,Maison Saint-Gabriel Museum and Historic Site,Mem – Centre Des Mémoires Montréalaises,Kondiaronk Belvedere,Chateau Dufresne (Dufresne House),Phi Centre,Bibliotheque et Archives Nationales du Quebec,Musée Marguerite-Bourgeoys,Oasis Immersion - Montreal,Pont Jacques-Cartier - Montreal,Maisonneuve Monument - Montreal,Montreal Street Art,La Guilde - Montreal,Arsenal Art Contemporain Montréal - Montreal,Aquazilla - Parc Jean-drapeau - Montreal,Belvedere Camillien-Houde - Montreal,Allez Up - Montreal,Crystal Dreams St Denis - Montreal,Aldred Building - Montreal,"Bota Bota, Spa-sur-l'eau - Montreal",Musee Romeo's - Montreal
Hôtel Place d'Armes Old Montreal,2.8666666666666667,12.95,17.033333333333335,18.166666666666668,14.716666666666667,6.75,3.15,11.666666666666666,7.566666666666666,3.25,11.516666666666667,13.483333333333333,9.6,2.4833333333333334,11.366666666666667,2.8833333333333333,6.483333333333333,3.1666666666666665,5.95,15.2,3.85,6.366666666666666,7.766666666666667,3.4,12.366666666666667,5.383333333333334,5.683333333333334,1.65,3.816666666666667,4.916666666666667,9.016666666666667,3.65,17.3,12.15,2.6166666666666667,5.616666666666666,3.25,4.683333333333334,13.75,2.2666666666666666,12.35,7.033333333333333,6.383333333333334,14.216666666666667,10.583333333333334,8.65,5.066666666666666,2.6166666666666667,4.983333333333333,9.65
Hôtel Bonaventure Montréal,7.4,14.366666666666667,20.7,18.166666666666668,17.9,6.433333333333334,8.133333333333333,13.7,8.866666666666667,7.3,14.7,16.883333333333333,9.283333333333333,7.016666666666667,14.233333333333333,7.916666666666667,9.733333333333333,7.933333333333334,8.083333333333334,18.766666666666666,5.983333333333333,6.666666666666667,8.8,7.933333333333334,13.266666666666667,5.333333333333333,5.5,5.483333333333333,7.65,5.216666666666667,10.183333333333334,7.016666666666667,17.95,15.133333333333333,6.283333333333333,8.75,7.3,7.5,16.616666666666667,5.7,15.333333333333334,6.716666666666667,6.583333333333333,14.966666666666667,12.6,9.116666666666667,8.05,7.15,8.066666666666666,12.9
Le Square Phillips Hotel & Suites,6.416666666666667,14.266666666666667,19.766666666666666,18.066666666666666,17.6,6.616666666666666,7.15,13.5,9.05,6.716666666666667,14.916666666666666,15.95,9.466666666666667,6.033333333333333,13.2,7.116666666666666,8.8,7.133333333333334,7.05,17.833333333333332,4.95,6.266666666666667,9.2,6.95,13.916666666666666,5.283333333333333,5.583333333333333,4.45,6.616666666666666,4.816666666666666,10.45,5.983333333333333,17.55,14.2,5.3,7.716666666666667,6.716666666666667,6.466666666666667,15.583333333333334,4.716666666666667,14.4,6.9,8.066666666666666,15.366666666666667,11.666666666666666,10.233333333333333,7.116666666666666,6.166666666666667,7.75,11.966666666666667
Hotel William Gray,5.4,15.4,19.433333333333334,20.616666666666667,17.116666666666667,9.2,4.65,14.066666666666666,10.016666666666667,4.883333333333334,13.916666666666666,15.883333333333333,12.05,5.016666666666667,13.766666666666667,4.433333333333334,8.933333333333334,4.8,8.4,17.6,6.3,8.816666666666666,10.133333333333333,4.7,14.816666666666666,7.833333333333333,8.133333333333333,4.1,6.216666666666667,7.366666666666666,10.866666666666667,6.1,19.75,14.6,4.133333333333334,8.016666666666667,4.883333333333334,7.133333333333334,16.15,4.8,14.8,9.483333333333333,9.0,16.3,13.033333333333333,10.5,7.516666666666667,5.15,6.483333333333333,12.1
Hyatt Place Montréal – Downtown,7.333333333333333,15.116666666666667,17.266666666666666,20.5,15.1,8.766666666666667,7.4,10.666666666666666,10.45,5.45,12.416666666666666,13.45,11.616666666666667,6.95,10.366666666666667,7.133333333333334,8.916666666666666,6.066666666666666,8.05,15.333333333333334,6.366666666666666,8.366666666666667,10.65,7.2,15.25,7.483333333333333,7.783333333333333,5.033333333333333,5.35,7.016666666666667,11.9,6.016666666666667,19.466666666666665,11.7,6.883333333333334,4.583333333333333,5.45,7.883333333333334,12.75,6.316666666666666,11.9,9.05,9.116666666666667,13.216666666666667,12.75,11.533333333333333,4.683333333333334,7.083333333333333,9.233333333333333,11.683333333333334
Hotel Faubourg Montreal,5.916666666666667,14.083333333333334,18.366666666666667,19.033333333333335,16.2,7.616666666666666,5.983333333333333,11.7,9.033333333333333,4.916666666666667,13.516666666666667,14.55,10.466666666666667,5.533333333333333,11.4,5.716666666666667,7.616666666666666,5.533333333333333,6.816666666666666,16.433333333333334,5.133333333333334,7.233333333333333,9.233333333333333,5.783333333333333,13.833333333333334,6.25,6.55,3.6166666666666667,4.816666666666666,5.783333333333333,10.483333333333333,4.783333333333333,18.516666666666666,12.8,5.466666666666667,5.5,4.916666666666667,6.65,13.783333333333333,5.083333333333333,13.0,7.9,7.7,14.25,11.716666666666667,10.116666666666667,5.333333333333333,5.666666666666667,7.816666666666666,10.783333333333333
Hotel Saint-Laurent Montreal,5.783333333333333,13.95,18.65,18.9,16.483333333333334,7.483333333333333,5.85,11.566666666666666,8.9,4.783333333333333,13.8,14.833333333333334,10.333333333333334,5.4,11.266666666666667,5.583333333333333,7.483333333333333,5.4,6.683333333333334,16.716666666666665,5.0,7.1,9.1,5.65,13.7,6.116666666666666,6.416666666666667,3.4833333333333334,4.683333333333334,5.65,10.35,4.65,18.383333333333333,13.083333333333334,5.333333333333333,5.783333333333333,4.783333333333333,6.516666666666667,13.65,4.95,13.283333333333333,7.766666666666667,7.566666666666666,14.116666666666667,11.583333333333334,9.983333333333333,5.616666666666666,5.533333333333333,7.683333333333334,10.65
Hotel Nelligan,N,17.333333333333332,20.4,21.133333333333333,18.083333333333332,9.716666666666667,4.1,15.033333333333333,10.933333333333334,6.833333333333333,14.883333333333333,16.85,12.566666666666666,5.75,14.733333333333333,6.65,10.116666666666667,6.666666666666667,9.583333333333334,18.566666666666666,6.666666666666667,9.083333333333334,10.566666666666666,N,15.983333333333333,8.35,8.4,5.283333333333333,7.183333333333334,7.633333333333334,10.5,7.283333333333333,20.616666666666667,15.783333333333333,3.1,8.983333333333333,6.833333333333333,8.316666666666666,17.116666666666667,4.433333333333334,15.983333333333333,10.0,8.35,16.733333333333334,14.216666666666667,10.133333333333333,8.7,5.883333333333334,6.916666666666667,13.283333333333333
Hotel Omni Mont-Royal,7.55,11.566666666666666,18.45,15.366666666666667,16.283333333333335,3.6333333333333333,8.383333333333333,13.616666666666667,8.133333333333333,7.933333333333334,13.6,14.633333333333333,6.483333333333333,7.166666666666667,13.316666666666666,8.066666666666666,7.483333333333333,8.083333333333334,8.05,16.516666666666666,5.9,4.333333333333333,10.2,8.083333333333334,14.016666666666667,2.783333333333333,5.116666666666666,5.566666666666666,7.833333333333333,4.433333333333334,11.533333333333333,7.2,15.283333333333333,12.883333333333333,6.316666666666666,8.1,7.933333333333334,7.416666666666667,15.7,5.85,13.083333333333334,3.9166666666666665,6.933333333333334,16.166666666666668,10.033333333333333,10.25,5.8,7.3,9.216666666666667,10.65
Doubletree By Hilton Montreal,8.666666666666666,14.016666666666667,18.016666666666666,19.6,15.85,7.866666666666666,8.733333333333333,12.216666666666667,11.866666666666667,6.683333333333334,13.166666666666666,14.2,10.716666666666667,8.283333333333333,11.916666666666666,8.466666666666667,7.55,7.3,8.133333333333333,16.083333333333332,6.983333333333333,7.466666666666667,12.016666666666667,8.533333333333333,16.733333333333334,7.016666666666667,8.183333333333334,5.6,6.583333333333333,6.616666666666666,13.266666666666667,6.366666666666666,18.366666666666667,12.45,7.4,6.366666666666666,6.683333333333334,8.5,14.3,6.933333333333334,12.65,8.15,10.883333333333333,14.766666666666667,11.65,13.05,4.983333333333333,8.416666666666666,10.566666666666666,10.716666666666667
Le St-Martin Hotel Particulier Montreal,7.766666666666667,12.583333333333334,19.633333333333333,16.383333333333333,17.466666666666665,4.65,8.6,14.8,8.733333333333333,7.883333333333334,14.783333333333333,15.816666666666666,7.233333333333333,7.383333333333334,14.5,8.283333333333333,8.666666666666666,8.3,8.216666666666667,17.7,6.116666666666666,5.516666666666667,10.033333333333333,8.3,13.6,3.0,6.3,5.616666666666666,8.066666666666666,4.916666666666667,10.916666666666666,7.15,16.033333333333335,14.066666666666666,6.533333333333333,8.883333333333333,7.883333333333334,7.633333333333334,16.883333333333333,6.066666666666666,14.266666666666667,4.933333333333334,7.0,16.2,10.783333333333333,9.533333333333333,6.983333333333333,7.516666666666667,9.183333333333334,11.833333333333334
Auberge Du Vieux Port,5.183333333333334,15.183333333333334,19.066666666666666,20.4,16.75,8.983333333333333,4.033333333333333,13.7,9.8,4.516666666666667,13.55,15.516666666666667,11.833333333333334,4.8,13.4,4.333333333333333,8.716666666666667,4.433333333333334,8.183333333333334,17.233333333333334,6.083333333333333,8.6,9.516666666666667,4.6,14.6,7.616666666666666,7.916666666666667,3.8833333333333333,5.85,7.15,10.25,5.883333333333334,19.533333333333335,14.383333333333333,3.5166666666666666,7.65,4.516666666666667,6.916666666666667,15.783333333333333,4.583333333333333,14.583333333333334,9.266666666666667,8.383333333333333,16.25,12.816666666666666,9.883333333333333,7.3,4.933333333333334,5.866666666666666,11.883333333333333
L'Appartement Hotel,6.633333333333334,11.8,17.533333333333335,16.483333333333334,15.366666666666667,4.75,7.466666666666667,12.7,9.25,7.016666666666667,12.683333333333334,13.716666666666667,7.6,6.25,12.4,7.15,6.566666666666666,7.166666666666667,7.133333333333334,15.6,4.983333333333333,4.35,9.883333333333333,7.166666666666667,15.133333333333333,3.9,5.6,4.65,6.916666666666667,4.116666666666666,11.133333333333333,6.283333333333333,15.95,11.966666666666667,5.4,7.183333333333334,7.016666666666667,6.5,14.783333333333333,4.933333333333334,12.166666666666666,5.033333333333333,8.05,15.25,9.433333333333334,10.916666666666666,4.883333333333334,6.383333333333334,8.683333333333334,9.733333333333333
Best Western Ville-Marie Montreal Hotel & Suites,9.0,12.183333333333334,19.9,15.983333333333333,17.733333333333334,4.25,9.833333333333334,15.066666666666666,8.75,9.383333333333333,15.05,16.083333333333332,6.533333333333333,8.616666666666667,14.766666666666667,9.516666666666667,8.0,9.533333333333333,9.5,17.966666666666665,7.35,5.783333333333333,11.2,9.533333333333333,14.633333333333333,3.4,6.566666666666666,7.016666666666667,9.283333333333333,5.883333333333334,11.883333333333333,8.65,15.333333333333334,14.333333333333334,7.766666666666667,9.55,9.383333333333333,8.866666666666667,17.15,7.3,14.533333333333333,4.533333333333333,7.55,17.616666666666667,10.083333333333334,10.866666666666667,6.466666666666667,8.75,10.666666666666666,11.166666666666666
Warwick Le Crystal - Montréal,5.8,10.866666666666667,19.133333333333333,14.666666666666666,16.966666666666665,3.65,6.633333333333334,12.7,5.65,5.916666666666667,14.283333333333333,15.316666666666666,6.666666666666667,5.416666666666667,12.4,6.316666666666666,8.166666666666666,6.333333333333333,6.25,17.2,4.15,5.1,7.9,6.333333333333333,10.516666666666667,2.2666666666666666,4.416666666666667,3.65,5.816666666666666,3.65,7.983333333333333,5.183333333333334,15.466666666666667,13.566666666666666,4.566666666666666,6.916666666666667,5.916666666666667,5.666666666666667,14.783333333333333,4.1,13.766666666666667,3.933333333333333,4.35,14.066666666666666,11.483333333333333,6.6,6.483333333333333,5.55,7.166666666666667,11.333333333333334
Le Petit Hotel Vieux-Montréal | Saint-Paul,5.0,16.2,19.266666666666666,20.0,16.95,8.583333333333334,2.966666666666667,13.9,9.8,5.7,13.75,15.716666666666667,11.433333333333334,4.616666666666666,13.6,5.516666666666667,8.983333333333333,5.533333333333333,8.45,17.433333333333334,5.533333333333333,7.95,9.433333333333334,5.533333333333333,14.85,7.216666666666667,7.266666666666667,4.15,6.05,6.5,9.366666666666667,6.15,19.483333333333334,14.65,1.9666666666666666,7.85,5.7,7.183333333333334,15.983333333333333,3.3,14.85,8.866666666666667,7.216666666666667,15.6,13.083333333333334,9.0,7.566666666666666,4.75,5.783333333333333,12.15
Hotel Universel Montreal,16.216666666666665,21.366666666666667,11.266666666666667,26.683333333333334,6.233333333333333,14.95,16.2,15.7,18.483333333333334,14.666666666666666,6.666666666666667,5.566666666666666,17.8,15.833333333333334,15.4,16.016666666666666,14.75,14.95,15.966666666666667,6.466666666666667,15.133333333333333,14.55,17.766666666666666,16.083333333333332,23.283333333333335,14.1,15.8,13.483333333333333,14.233333333333333,14.316666666666666,19.933333333333334,14.683333333333334,25.716666666666665,6.366666666666666,15.616666666666667,13.666666666666666,14.666666666666666,16.516666666666666,17.783333333333335,15.15,9.65,15.233333333333333,17.15,18.25,19.0,19.566666666666666,11.183333333333334,15.966666666666667,17.95,17.233333333333334
Sonder Maisonneuve,7.05,10.433333333333334,19.366666666666667,14.233333333333333,17.2,3.0833333333333335,7.883333333333334,13.95,6.016666666666667,7.166666666666667,14.516666666666667,15.55,7.1,6.666666666666667,13.65,7.566666666666666,8.4,7.583333333333333,7.5,17.433333333333334,5.4,5.25,9.15,7.583333333333333,10.883333333333333,2.0833333333333335,5.666666666666667,4.9,7.066666666666666,4.483333333333333,9.5,6.433333333333334,15.9,13.8,5.816666666666666,8.166666666666666,7.166666666666667,6.916666666666667,16.033333333333335,5.35,14.0,3.5,5.133333333333334,15.316666666666666,11.05,8.0,6.716666666666667,6.8,8.416666666666666,11.566666666666666
Le Westin Montreal,4.333333333333333,14.783333333333333,18.6,19.866666666666667,16.283333333333335,8.116666666666667,5.116666666666666,13.233333333333333,9.133333333333333,5.033333333333333,13.083333333333334,15.05,10.966666666666667,3.95,12.933333333333334,4.85,8.316666666666666,4.866666666666666,7.783333333333333,16.766666666666666,5.45,7.733333333333333,10.583333333333334,4.866666666666666,14.55,7.016666666666667,7.05,3.4833333333333334,5.383333333333334,6.283333333333333,10.516666666666667,5.483333333333333,19.016666666666666,13.983333333333333,3.65,7.183333333333334,5.033333333333333,6.516666666666667,15.316666666666666,2.6333333333333333,14.183333333333334,8.4,7.383333333333334,15.783333333333333,12.416666666666666,9.916666666666666,6.9,4.083333333333333,6.933333333333334,11.483333333333333
Montreal Marriott Chateau Champlain,6.9,13.783333333333333,20.466666666666665,17.583333333333332,16.9,6.1,7.383333333333334,13.516666666666667,7.866666666666666,6.3,13.7,16.65,8.95,6.516666666666667,14.0,7.416666666666667,9.5,6.916666666666667,7.85,17.383333333333333,5.75,6.433333333333334,8.616666666666667,7.433333333333334,12.266666666666667,5.0,5.166666666666667,5.25,6.65,4.983333333333333,9.183333333333334,6.783333333333333,17.716666666666665,14.9,5.316666666666666,8.516666666666667,6.3,7.266666666666667,16.383333333333333,5.2,15.1,6.383333333333334,5.583333333333333,14.783333333333333,12.366666666666667,8.116666666666667,7.816666666666666,6.65,7.883333333333334,12.666666666666666
Hyatt Centric Montreal,7.016666666666667,17.016666666666666,18.85,22.233333333333334,16.533333333333335,10.816666666666666,5.916666666666667,13.65,11.216666666666667,3.816666666666667,13.333333333333334,15.3,13.666666666666666,6.633333333333334,13.35,5.916666666666667,10.55,5.033333333333333,10.016666666666667,17.016666666666666,7.916666666666667,10.433333333333334,11.4,6.383333333333334,16.016666666666666,9.45,9.75,5.716666666666667,6.483333333333333,8.983333333333333,12.133333333333333,7.716666666666667,21.366666666666667,14.516666666666667,5.4,7.6,3.816666666666667,8.75,14.883333333333333,6.416666666666667,14.45,11.1,10.266666666666667,16.2,14.65,11.766666666666667,7.433333333333334,6.766666666666667,7.75,13.716666666666667
Novotel Montreal Centre,7.583333333333333,12.65,20.916666666666668,16.45,18.75,5.433333333333334,8.416666666666666,14.483333333333333,7.433333333333334,7.7,16.066666666666666,17.1,8.45,7.2,14.183333333333334,8.1,9.95,8.116666666666667,8.033333333333333,18.983333333333334,5.933333333333334,6.883333333333334,9.683333333333334,8.116666666666667,12.3,4.05,6.2,5.433333333333334,7.6,5.433333333333334,9.766666666666667,6.966666666666667,17.25,15.35,6.35,8.7,7.7,7.45,16.566666666666666,5.883333333333334,15.55,5.716666666666667,6.133333333333334,15.85,13.266666666666667,8.383333333333333,8.266666666666667,7.333333333333333,8.95,13.116666666666667
LHotel,4.966666666666667,15.433333333333334,19.233333333333334,19.233333333333334,16.916666666666668,7.483333333333333,4.766666666666667,13.866666666666667,9.516666666666667,5.666666666666667,13.716666666666667,15.683333333333334,10.333333333333334,4.583333333333333,13.566666666666666,5.483333333333333,8.95,5.5,8.416666666666666,17.4,4.816666666666666,7.1,10.166666666666666,5.5,13.916666666666666,6.383333333333334,6.416666666666667,4.116666666666666,6.016666666666667,5.65,10.1,6.116666666666666,18.383333333333333,14.616666666666667,2.7,7.816666666666666,5.666666666666667,6.3,15.95,3.2666666666666666,14.816666666666666,7.766666666666667,6.75,16.333333333333332,13.05,9.733333333333333,7.533333333333333,4.716666666666667,6.516666666666667,12.116666666666667
Courtyard Montreal Downtown,5.5,13.633333333333333,18.816666666666666,18.3,16.65,6.883333333333334,6.333333333333333,12.266666666666667,9.7,5.483333333333333,13.966666666666667,15.0,9.733333333333333,5.116666666666666,11.966666666666667,6.016666666666667,7.583333333333333,6.033333333333333,5.816666666666666,16.883333333333333,3.966666666666667,6.5,8.983333333333333,6.033333333333333,14.1,5.516666666666667,5.816666666666666,3.216666666666667,6.55,5.05,10.233333333333333,4.75,17.783333333333335,13.25,4.266666666666667,6.483333333333333,5.483333333333333,5.166666666666667,14.35,3.8,13.45,7.166666666666667,7.85,15.15,11.266666666666667,10.016666666666667,6.166666666666667,5.25,7.55,10.75
Embassy Suites by Hilton Montreal,6.183333333333334,14.383333333333333,17.716666666666665,19.383333333333333,15.55,7.966666666666667,6.25,11.35,9.3,4.3,12.866666666666667,13.9,10.816666666666666,5.8,11.05,5.983333333333333,7.916666666666667,4.916666666666667,7.166666666666667,15.783333333333333,5.483333333333333,7.583333333333333,9.5,6.05,14.1,6.6,6.9,3.8833333333333333,4.2,6.133333333333334,10.75,5.133333333333334,18.733333333333334,12.15,5.733333333333333,5.05,4.3,6.916666666666667,13.433333333333334,5.583333333333333,12.35,8.25,7.966666666666667,13.9,12.016666666666667,10.383333333333333,4.883333333333334,5.933333333333334,8.083333333333334,11.083333333333334
Fairfield by Marriott Montreal Downtown,6.85,14.933333333333334,17.533333333333335,19.783333333333335,15.366666666666667,8.366666666666667,6.75,11.433333333333334,9.966666666666667,5.216666666666667,12.683333333333334,13.716666666666667,11.216666666666667,6.466666666666667,11.133333333333333,6.65,8.733333333333333,5.616666666666666,7.566666666666666,15.6,5.883333333333334,7.983333333333333,10.166666666666666,6.716666666666667,14.766666666666667,7.0,7.3,4.55,4.866666666666666,6.533333333333333,11.416666666666666,5.533333333333333,19.283333333333335,11.966666666666667,6.233333333333333,4.666666666666667,5.216666666666667,7.4,13.516666666666667,5.833333333333333,12.166666666666666,8.65,8.633333333333333,13.983333333333333,12.566666666666666,11.05,4.5,6.6,8.75,11.5
Hotel Monville,5.116666666666666,14.933333333333334,19.916666666666668,18.733333333333334,17.066666666666666,7.066666666666666,5.95,13.366666666666667,9.316666666666666,5.816666666666666,13.866666666666667,16.1,9.916666666666666,4.733333333333333,13.066666666666666,5.633333333333334,8.683333333333334,5.65,6.65,17.55,3.5166666666666666,6.683333333333334,8.6,5.65,13.716666666666667,5.95,6.0,4.266666666666667,6.166666666666667,5.233333333333333,9.85,5.85,17.966666666666665,14.35,3.8833333333333333,7.583333333333333,5.816666666666666,4.783333333333333,15.45,3.4166666666666665,14.55,7.35,7.466666666666667,14.766666666666667,12.1,9.633333333333333,7.266666666666667,4.866666666666666,7.166666666666667,11.85
Best Western Plus Montreal Downtown-Hotel Europa,6.5,10.666666666666666,18.283333333333335,14.466666666666667,16.116666666666667,2.7333333333333334,7.333333333333333,13.4,6.6,6.616666666666666,13.433333333333334,14.466666666666667,5.75,6.116666666666666,13.1,7.016666666666667,7.316666666666666,7.033333333333333,6.95,16.35,4.85,4.166666666666667,8.6,7.033333333333333,11.466666666666667,1.35,5.116666666666666,4.35,6.516666666666667,3.4833333333333334,8.933333333333334,5.883333333333334,14.55,12.716666666666667,5.266666666666667,7.616666666666666,6.616666666666666,6.366666666666666,15.483333333333333,4.8,12.916666666666666,3.0166666666666666,5.3,14.766666666666667,9.3,7.55,5.633333333333334,6.25,7.866666666666666,10.483333333333333
"InterContinental Montreal, an IHG hotel",4.466666666666667,15.35,18.733333333333334,19.15,16.416666666666668,7.733333333333333,5.283333333333333,13.366666666666667,9.716666666666667,5.166666666666667,13.216666666666667,15.183333333333334,10.583333333333334,4.083333333333333,13.066666666666666,4.983333333333333,8.45,5.0,7.75,16.9,4.366666666666666,7.1,10.15,5.0,14.116666666666667,6.366666666666666,6.416666666666667,3.6166666666666667,5.516666666666667,5.65,10.083333333333334,5.616666666666666,18.633333333333333,14.116666666666667,3.216666666666667,7.316666666666666,5.166666666666667,5.1,15.45,2.7666666666666666,14.316666666666666,8.016666666666667,6.95,15.916666666666666,12.55,9.483333333333333,7.033333333333333,4.216666666666667,6.5,11.616666666666667
Hôtel Saint-Sulpice,N,17.733333333333334,20.8,21.533333333333335,18.483333333333334,10.116666666666667,4.5,15.433333333333334,11.333333333333334,7.233333333333333,15.283333333333333,17.25,12.966666666666667,N,15.133333333333333,7.05,10.516666666666667,7.066666666666666,9.983333333333333,18.966666666666665,7.066666666666666,9.483333333333333,10.966666666666667,N,16.383333333333333,8.75,8.8,5.683333333333334,7.583333333333333,8.033333333333333,10.9,7.683333333333334,21.016666666666666,16.183333333333334,3.5,9.383333333333333,7.233333333333333,8.716666666666667,17.516666666666666,4.833333333333333,16.383333333333333,10.4,8.75,17.133333333333333,14.616666666666667,10.533333333333333,9.1,N,7.316666666666666,13.683333333333334
"Vogue Hotel Montreal Downtown, Curio Collection by Hilton",8.066666666666666,12.4,20.016666666666666,16.2,17.85,4.466666666666667,8.9,14.966666666666667,7.916666666666667,8.183333333333334,15.166666666666666,16.2,7.483333333333333,7.683333333333334,14.666666666666666,8.583333333333334,9.05,8.6,8.516666666666667,18.083333333333332,6.416666666666667,5.9,10.166666666666666,8.6,12.783333333333333,3.0833333333333335,6.683333333333334,5.916666666666667,8.083333333333334,5.35,10.25,7.45,16.283333333333335,14.45,6.833333333333333,9.183333333333334,8.183333333333334,7.933333333333334,17.05,6.366666666666666,14.65,4.75,6.616666666666666,16.333333333333332,11.033333333333333,8.866666666666667,7.366666666666666,7.816666666666666,9.433333333333334,12.216666666666667
Novotel Montreal Airport,21.016666666666666,20.566666666666666,27.45,20.366666666666667,26.316666666666666,18.816666666666666,21.8,27.75,17.95,20.016666666666666,23.366666666666667,24.666666666666668,23.016666666666666,20.633333333333333,27.916666666666668,21.533333333333335,19.266666666666666,20.633333333333333,22.516666666666666,26.55,20.166666666666668,20.983333333333334,22.85,21.55,12.033333333333333,18.2,20.683333333333334,19.916666666666668,20.366666666666667,19.916666666666668,19.883333333333333,21.45,31.816666666666666,22.8,20.166666666666668,22.166666666666668,20.016666666666666,21.65,29.816666666666666,19.316666666666666,21.65,19.233333333333334,18.15,29.016666666666666,21.183333333333334,21.3,22.45,20.766666666666666,22.1,21.466666666666665
